tech,r,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
dr_shed_1,AZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.03,1.06,1.089,1.119,1.149,1.179,1.208,1.238,1.268,1.298,1.33,1.362,1.394,1.426,1.458,1.49,1.522,1.554,1.586,1.618
dr_shed_1,CA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.027,1.054,1.081,1.109,1.136,1.163,1.19,1.217,1.244,1.271,1.296,1.32,1.344,1.368,1.393,1.417,1.441,1.466,1.49,1.514
dr_shed_1,CO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.035,1.071,1.106,1.142,1.177,1.213,1.248,1.284,1.319,1.355,1.386,1.417,1.448,1.479,1.51,1.542,1.573,1.604,1.635,1.666
dr_shed_1,FL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.011,1.021,1.032,1.043,1.053,1.064,1.074,1.085,1.096,1.106,1.124,1.142,1.16,1.178,1.196,1.214,1.232,1.25,1.268,1.286
dr_shed_1,GA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.013,1.025,1.038,1.05,1.063,1.075,1.088,1.1,1.113,1.125,1.144,1.162,1.181,1.2,1.219,1.237,1.256,1.275,1.293,1.312
dr_shed_1,MN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.026,1.052,1.078,1.104,1.13,1.157,1.183,1.209,1.235,1.261,1.282,1.303,1.325,1.346,1.367,1.388,1.41,1.431,1.452,1.473
dr_shed_1,MT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.052,1.103,1.155,1.207,1.258,1.31,1.362,1.414,1.465,1.517,1.562,1.607,1.653,1.698,1.743,1.788,1.833,1.878,1.924,1.969
dr_shed_1,NM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.028,1.056,1.085,1.113,1.141,1.169,1.197,1.226,1.254,1.282,1.31,1.338,1.366,1.394,1.422,1.45,1.478,1.506,1.534,1.562
dr_shed_1,NY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.02,1.039,1.059,1.078,1.098,1.117,1.137,1.156,1.176,1.195,1.217,1.24,1.262,1.284,1.307,1.329,1.351,1.373,1.396,1.418
dr_shed_1,TX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.014,1.027,1.041,1.054,1.068,1.082,1.095,1.109,1.122,1.136,1.153,1.169,1.186,1.203,1.219,1.236,1.252,1.269,1.286,1.302
